topK,accuracy,precision,recall,F1
0.35,0.6653543307086615,0.0449438202247191,1.0,0.08602150537634408
0.35,0.6561264822134387,0.033707865168539325,0.75,0.06451612903225806
0.35,0.6626016260162602,0.03488372093023256,1.0,0.06741573033707865
0.35,0.6578947368421053,0.03225806451612903,0.75,0.061855670103092786
0.35,0.6553191489361702,0.012195121951219513,1.0,0.024096385542168676
0.35,0.6588235294117647,0.033707865168539325,0.75,0.06451612903225806
0.35,0.6491228070175439,0.0,0.0,0.0
0.35,0.6585365853658537,0.03488372093023256,0.75,0.06666666666666667
0.35,0.6612903225806451,0.034482758620689655,1.0,0.06666666666666667
0.35,0.6518218623481782,0.0,0.0,0.0
0.35,0.6628352490421456,0.04395604395604396,0.8,0.08333333333333336
0.35,0.6550387596899225,0.022222222222222223,0.6666666666666666,0.043010752688172046
0.35,0.6463414634146342,0.0,0.0,0.0
0.35,0.6530612244897959,0.023255813953488372,0.6666666666666666,0.0449438202247191
0.35,0.6600790513833992,0.033707865168539325,1.0,0.06521739130434782
0.35,0.6653846153846154,0.04395604395604396,1.0,0.08421052631578947
0.35,0.6637931034482759,0.037037037037037035,1.0,0.07142857142857142
0.35,0.6526717557251909,0.010869565217391304,1.0,0.02150537634408602
0.35,0.6584362139917695,0.03529411764705882,0.75,0.06741573033707865
0.35,0.6585365853658537,0.03488372093023256,0.75,0.06666666666666667
0.35,0.6541666666666667,0.023809523809523808,0.6666666666666666,0.04597701149425287
0.35,0.6493506493506493,0.012345679012345678,0.5,0.024096385542168672
0.35,0.6527196652719666,0.011904761904761904,1.0,0.023529411764705882
0.35,0.6666666666666666,0.046511627906976744,1.0,0.08888888888888888
0.35,0.6666666666666666,0.047619047619047616,1.0,0.0909090909090909
0.35,0.658008658008658,0.037037037037037035,0.75,0.07058823529411765
0.35,0.6571428571428571,0.023255813953488372,1.0,0.04545454545454545
0.4,0.6055776892430279,0.02,0.6666666666666666,0.038834951456310676
0.4,0.6115702479338843,0.041237113402061855,0.8,0.0784313725490196
0.4,0.6122448979591837,0.030612244897959183,1.0,0.05940594059405941
0.4,0.6126482213438735,0.0297029702970297,1.0,0.05769230769230769
0.4,0.614406779661017,0.031914893617021274,1.0,0.06185567010309278
0.4,0.608,0.03,0.75,0.05769230769230769
0.4,0.6040816326530613,0.01020408163265306,1.0,0.020202020202020204
0.4,0.6127659574468085,0.031914893617021274,1.0,0.06185567010309278
0.4,0.6126482213438735,0.039603960396039604,0.8,0.07547169811320754
0.4,0.6033755274261603,0.010526315789473684,1.0,0.020833333333333332
0.4,0.610655737704918,0.030612244897959183,1.0,0.05940594059405941
0.4,0.6016949152542372,0.010638297872340425,0.5,0.020833333333333336
0.4,0.6175298804780877,0.04,1.0,0.07692307692307693
0.4,0.5975609756097561,0.0,0.0,0.0
0.4,0.6047430830039525,0.019801980198019802,0.6666666666666666,0.038461538461538464
0.4,0.6055776892430279,0.02,0.6666666666666666,0.038834951456310676
0.4,0.6162790697674418,0.038834951456310676,1.0,0.07476635514018691
0.4,0.6068376068376068,0.02127659574468085,1.0,0.04166666666666667
0.4,0.606694560669456,0.020833333333333332,1.0,0.04081632653061225
0.4,0.6016260162601627,0.01020408163265306,0.5,0.019999999999999997
0.4,0.610655737704918,0.04081632653061224,0.8,0.07766990291262134
0.4,0.6041666666666666,0.020833333333333332,0.6666666666666666,0.0404040404040404
0.4,0.6079295154185022,0.03296703296703297,0.75,0.06315789473684211
0.4,0.6138211382113821,0.04081632653061224,0.8,0.07766990291262134
0.4,0.610655737704918,0.030612244897959183,1.0,0.05940594059405941
0.4,0.6017316017316018,0.010869565217391304,0.5,0.021276595744680847
0.4,0.6145038167938931,0.0380952380952381,1.0,0.07339449541284404
0.4,0.606425702811245,0.03,0.75,0.05769230769230769
0.4,0.6175298804780877,0.04,1.0,0.07692307692307693
0.4,0.6017316017316018,0.0,0.0,0.0
0.4,0.6083333333333333,0.020833333333333332,1.0,0.04081632653061225
0.4,0.608,0.03,0.75,0.05769230769230769
0.4,0.6198347107438017,0.05154639175257732,1.0,0.0980392156862745
0.4,0.610655737704918,0.030612244897959183,1.0,0.05940594059405941
0.4,0.602510460251046,0.020833333333333332,0.6666666666666666,0.0404040404040404
0.4,0.5984555984555985,0.0,0.0,0.0
0.4,0.6204081632653061,0.05102040816326531,1.0,0.09708737864077671
0.4,0.6266094420600858,0.06451612903225806,1.0,0.12121212121212122
0.4,0.6026200873362445,0.021739130434782608,0.6666666666666666,0.042105263157894736
0.4,0.6228070175438597,0.054945054945054944,1.0,0.10416666666666666
0.4,0.6062992125984252,0.029411764705882353,0.75,0.056603773584905655
0.4,0.6108949416342413,0.02912621359223301,1.0,0.05660377358490566
0.4,0.6081632653061224,0.02040816326530612,1.0,0.039999999999999994
0.4,0.6085106382978723,0.031914893617021274,0.75,0.061224489795918366
0.4,0.602510460251046,0.010416666666666666,1.0,0.020618556701030924
0.4,0.611336032388664,0.04040404040404041,0.8,0.07692307692307693
0.4,0.604,0.02,0.6666666666666666,0.038834951456310676
0.4,0.611336032388664,0.030303030303030304,1.0,0.05882352941176471
0.4,0.6180257510729614,0.043010752688172046,1.0,0.08247422680412372
0.4,0.6059322033898306,0.010638297872340425,1.0,0.021052631578947368
0.4,0.6017316017316018,0.010869565217391304,0.5,0.021276595744680847
0.4,0.6244897959183674,0.061224489795918366,1.0,0.11538461538461538
0.4,0.6086956521739131,0.019801980198019802,1.0,0.038834951456310676
0.4,0.6065573770491803,0.030612244897959183,0.75,0.0588235294117647
0.4,0.6050420168067226,0.021052631578947368,0.6666666666666666,0.04081632653061225
0.4,0.6147540983606558,0.04081632653061224,1.0,0.07843137254901959
0.4,0.6040816326530613,0.02040816326530612,0.6666666666666666,0.0396039603960396
0.4,0.6049382716049383,0.010309278350515464,1.0,0.020408163265306124
0.4,0.6141732283464567,0.0392156862745098,1.0,0.07547169811320754
0.4,0.6125,0.03125,1.0,0.06060606060606061
0.4,0.6033755274261603,0.021052631578947368,0.6666666666666666,0.04081632653061225
0.4,0.6224066390041494,0.052083333333333336,1.0,0.09900990099009901
0.4,0.6088709677419355,0.020202020202020204,1.0,0.03960396039603961
0.4,0.6153846153846154,0.05319148936170213,0.8333333333333334,0.09999999999999999
0.4,0.6055776892430279,0.01,1.0,0.019801980198019802
0.4,0.6081632653061224,0.02040816326530612,1.0,0.039999999999999994
0.4,0.6108786610878661,0.03125,1.0,0.06060606060606061
0.4,0.5991902834008097,0.010101010101010102,0.5,0.019801980198019806
0.4,0.611764705882353,0.029411764705882353,1.0,0.05714285714285715
0.4,0.6196581196581197,0.06382978723404255,0.8571428571428571,0.1188118811881188
0.4,0.6141078838174274,0.03125,1.0,0.06060606060606061
0.4,0.6175298804780877,0.04,1.0,0.07692307692307693
0.4,0.6244725738396625,0.06315789473684211,1.0,0.11881188118811882
0.4,0.6141732283464567,0.0392156862745098,1.0,0.07547169811320754
0.4,0.6086956521739131,0.0297029702970297,0.75,0.05714285714285714
0.4,0.6138211382113821,0.030612244897959183,1.0,0.05940594059405941
0.4,0.6090225563909775,0.02830188679245283,0.75,0.05454545454545455
0.4,0.6042553191489362,0.010638297872340425,1.0,0.021052631578947368
0.4,0.6078431372549019,0.029411764705882353,0.75,0.056603773584905655
0.4,0.6008771929824561,0.0,0.0,0.0
0.4,0.6097560975609756,0.030612244897959183,0.75,0.0588235294117647
0.4,0.6129032258064516,0.030303030303030304,1.0,0.05882352941176471
0.4,0.5991902834008097,0.0,0.0,0.0
0.4,0.6130268199233716,0.038461538461538464,0.8,0.07339449541284404
0.4,0.6046511627906976,0.019417475728155338,0.6666666666666666,0.03773584905660377
0.4,0.5975609756097561,0.0,0.0,0.0
0.4,0.6040816326530613,0.02040816326530612,0.6666666666666666,0.0396039603960396
0.4,0.6126482213438735,0.0297029702970297,1.0,0.05769230769230769
0.4,0.6153846153846154,0.038461538461538464,1.0,0.07407407407407407
0.4,0.6120689655172413,0.03225806451612903,1.0,0.0625
0.4,0.6030534351145038,0.009523809523809525,1.0,0.01886792452830189
0.4,0.6090534979423868,0.030927835051546393,0.75,0.05940594059405941
0.4,0.6097560975609756,0.030612244897959183,0.75,0.0588235294117647
0.4,0.6041666666666666,0.020833333333333332,0.6666666666666666,0.0404040404040404
0.4,0.6017316017316018,0.010869565217391304,0.5,0.021276595744680847
0.4,0.602510460251046,0.010416666666666666,1.0,0.020618556701030924
0.4,0.6178861788617886,0.04081632653061224,1.0,0.07843137254901959
0.4,0.6166666666666667,0.041666666666666664,1.0,0.07999999999999999
0.4,0.6103896103896104,0.03260869565217391,0.75,0.06249999999999999
0.4,0.6081632653061224,0.02040816326530612,1.0,0.039999999999999994
0.45,0.5537848605577689,0.017699115044247787,0.6666666666666666,0.034482758620689655
0.45,0.5619834710743802,0.03669724770642202,0.8,0.07017543859649122
0.45,0.563265306122449,0.02727272727272727,1.0,0.053097345132743355
0.45,0.5612648221343873,0.02631578947368421,1.0,0.05128205128205127
0.45,0.5635593220338984,0.02830188679245283,1.0,0.055045871559633024
0.45,0.556,0.02654867256637168,0.75,0.05128205128205128
0.45,0.5551020408163265,0.00909090909090909,1.0,0.018018018018018018
0.45,0.5617021276595745,0.02830188679245283,1.0,0.055045871559633024
0.45,0.5612648221343873,0.03508771929824561,0.8,0.06722689075630252
0.45,0.5527426160337553,0.009345794392523364,1.0,0.018518518518518517
0.45,0.5614754098360656,0.02727272727272727,1.0,0.053097345132743355
0.45,0.5508474576271186,0.009433962264150943,0.5,0.018518518518518517
0.45,0.5657370517928287,0.035398230088495575,1.0,0.06837606837606837
0.45,0.5447154471544715,0.0,0.0,0.0
0.45,0.5533596837944664,0.017543859649122806,0.6666666666666666,0.03418803418803419
0.45,0.5537848605577689,0.017699115044247787,0.6666666666666666,0.034482758620689655
0.45,0.5658914728682171,0.034482758620689655,1.0,0.06666666666666667
0.45,0.5598290598290598,0.01904761904761905,1.0,0.03738317757009346
0.45,0.5564853556485355,0.018518518518518517,1.0,0.03636363636363636
0.45,0.5487804878048781,0.009009009009009009,0.5,0.017699115044247787
0.45,0.5614754098360656,0.03636363636363636,0.8,0.06956521739130435
0.45,0.5541666666666667,0.018518518518518517,0.6666666666666666,0.036036036036036036
0.45,0.5594713656387665,0.029411764705882353,0.75,0.056603773584905655
0.45,0.5609756097560976,0.036036036036036036,0.8,0.06896551724137931
0.45,0.5614754098360656,0.02727272727272727,1.0,0.053097345132743355
0.45,0.5497835497835498,0.009615384615384616,0.5,0.01886792452830189
0.45,0.5648854961832062,0.03389830508474576,1.0,0.06557377049180328
0.45,0.5582329317269076,0.026785714285714284,0.75,0.051724137931034475
0.45,0.5657370517928287,0.035398230088495575,1.0,0.06837606837606837
0.45,0.5497835497835498,0.0,0.0,0.0
0.45,0.5583333333333333,0.018518518518518517,1.0,0.03636363636363636
0.45,0.556,0.02654867256637168,0.75,0.05128205128205128
0.45,0.5702479338842975,0.045871559633027525,1.0,0.08771929824561404
0.45,0.5614754098360656,0.02727272727272727,1.0,0.053097345132743355
0.45,0.5523012552301255,0.018518518518518517,0.6666666666666666,0.036036036036036036
0.45,0.5482625482625483,0.0,0.0,0.0
0.45,0.5714285714285714,0.045454545454545456,1.0,0.08695652173913045
0.45,0.575107296137339,0.05714285714285714,1.0,0.1081081081081081
0.45,0.5545851528384279,0.019417475728155338,0.6666666666666666,0.03773584905660377
0.45,0.5701754385964912,0.04854368932038835,1.0,0.09259259259259259
0.45,0.5590551181102362,0.02631578947368421,0.75,0.05084745762711864
0.45,0.5603112840466926,0.02586206896551724,1.0,0.050420168067226885
0.45,0.5591836734693878,0.01818181818181818,1.0,0.03571428571428572
0.45,0.5574468085106383,0.02830188679245283,0.75,0.05454545454545455
0.45,0.5523012552301255,0.009259259259259259,1.0,0.018348623853211007
0.45,0.562753036437247,0.036036036036036036,0.8,0.06896551724137931
0.45,0.552,0.017699115044247787,0.6666666666666666,0.034482758620689655
0.45,0.562753036437247,0.02702702702702703,1.0,0.052631578947368425
0.45,0.5665236051502146,0.0380952380952381,1.0,0.07339449541284404
0.45,0.5550847457627118,0.009433962264150943,1.0,0.018691588785046728
0.45,0.5497835497835498,0.009615384615384616,0.5,0.01886792452830189
0.45,0.5755102040816327,0.05454545454545454,1.0,0.10344827586206896
0.45,0.5573122529644269,0.017543859649122806,1.0,0.034482758620689655
0.45,0.5573770491803278,0.02727272727272727,0.75,0.052631578947368425
0.45,0.5546218487394958,0.018691588785046728,0.6666666666666666,0.03636363636363636
0.45,0.5655737704918032,0.03636363636363636,1.0,0.07017543859649122
0.45,0.5551020408163265,0.01818181818181818,0.6666666666666666,0.035398230088495575
0.45,0.5555555555555556,0.009174311926605505,1.0,0.018181818181818184
0.45,0.5669291338582677,0.03508771929824561,1.0,0.06779661016949151
0.45,0.5625,0.027777777777777776,1.0,0.05405405405405406
0.45,0.5527426160337553,0.018691588785046728,0.6666666666666666,0.03636363636363636
0.45,0.5726141078838174,0.046296296296296294,1.0,0.08849557522123894
0.45,0.5564516129032258,0.017857142857142856,1.0,0.03508771929824561
0.45,0.5683760683760684,0.047619047619047616,0.8333333333333334,0.09009009009009009
0.45,0.5537848605577689,0.008849557522123894,1.0,0.017543859649122806
0.45,0.5591836734693878,0.01818181818181818,1.0,0.03571428571428572
0.45,0.5606694560669456,0.027777777777777776,1.0,0.05405405405405406
0.45,0.5506072874493927,0.009009009009009009,0.5,0.017699115044247787
0.45,0.5607843137254902,0.02608695652173913,1.0,0.05084745762711864
0.45,0.5726495726495726,0.05714285714285714,0.8571428571428571,0.10714285714285714
0.45,0.5643153526970954,0.027777777777777776,1.0,0.05405405405405406
0.45,0.5657370517928287,0.035398230088495575,1.0,0.06837606837606837
0.45,0.5738396624472574,0.056074766355140186,1.0,0.10619469026548672
0.45,0.5669291338582677,0.03508771929824561,1.0,0.06779661016949151
0.45,0.5573122529644269,0.02631578947368421,0.75,0.05084745762711864
0.45,0.5609756097560976,0.02702702702702703,1.0,0.052631578947368425
0.45,0.556390977443609,0.025,0.75,0.048387096774193554
0.45,0.5531914893617021,0.009433962264150943,1.0,0.018691588785046728
0.45,0.5568627450980392,0.02608695652173913,0.75,0.050420168067226885
0.45,0.5482456140350878,0.0,0.0,0.0
0.45,0.556910569105691,0.02702702702702703,0.75,0.052173913043478265
0.45,0.5604838709677419,0.026785714285714284,1.0,0.052173913043478265
0.45,0.5506072874493927,0.0,0.0,0.0
0.45,0.5632183908045977,0.03418803418803419,0.8,0.06557377049180328
0.45,0.5542635658914729,0.017241379310344827,0.6666666666666666,0.03361344537815126
0.45,0.5447154471544715,0.0,0.0,0.0
0.45,0.5551020408163265,0.01818181818181818,0.6666666666666666,0.035398230088495575
0.45,0.5612648221343873,0.02631578947368421,1.0,0.05128205128205127
0.45,0.5653846153846154,0.03418803418803419,1.0,0.06611570247933884
0.45,0.5646551724137931,0.028846153846153848,1.0,0.05607476635514019
0.45,0.5534351145038168,0.00847457627118644,1.0,0.01680672268907563
0.45,0.5596707818930041,0.027522935779816515,0.75,0.05309734513274336
0.45,0.556910569105691,0.02702702702702703,0.75,0.052173913043478265
0.45,0.5541666666666667,0.018518518518518517,0.6666666666666666,0.036036036036036036
0.45,0.5497835497835498,0.009615384615384616,0.5,0.01886792452830189
0.45,0.5523012552301255,0.009259259259259259,1.0,0.018348623853211007
0.45,0.5650406504065041,0.036036036036036036,1.0,0.06956521739130435
0.45,0.5666666666666667,0.037037037037037035,1.0,0.07142857142857142
0.45,0.5584415584415584,0.028846153846153848,0.75,0.05555555555555555
0.45,0.5591836734693878,0.01818181818181818,1.0,0.03571428571428572
0.5,0.50199203187251,0.015873015873015872,0.6666666666666666,0.031007751937984492
0.5,0.512396694214876,0.03305785123966942,0.8,0.06349206349206349
0.5,0.5102040816326531,0.024390243902439025,1.0,0.047619047619047616
0.5,0.5098814229249012,0.023622047244094488,1.0,0.046153846153846156
0.5,0.5127118644067796,0.025423728813559324,1.0,0.04958677685950414
0.5,0.508,0.024,0.75,0.04651162790697675
0.5,0.5020408163265306,0.008130081300813009,1.0,0.01612903225806452
0.5,0.5106382978723404,0.025423728813559324,1.0,0.04958677685950414
0.5,0.5098814229249012,0.031496062992125984,0.8,0.06060606060606061
0.5,0.5021097046413502,0.008403361344537815,1.0,0.016666666666666666
0.5,0.5122950819672131,0.02459016393442623,1.0,0.048
0.5,0.5,0.00847457627118644,0.5,0.016666666666666666
0.5,0.5139442231075697,0.031746031746031744,1.0,0.06153846153846154
0.5,0.4959349593495935,0.0,0.0,0.0
0.5,0.5019762845849802,0.015748031496062992,0.6666666666666666,0.03076923076923077
0.5,0.50199203187251,0.015873015873015872,0.6666666666666666,0.031007751937984492
0.5,0.5155038759689923,0.031007751937984496,1.0,0.06015037593984962
0.5,0.5085470085470085,0.017094017094017096,1.0,0.033613445378151266
0.5,0.5062761506276151,0.016666666666666666,1.0,0.03278688524590164
0.5,0.5,0.008130081300813009,0.5,0.016
0.5,0.5122950819672131,0.03278688524590164,0.8,0.06299212598425197
0.5,0.5041666666666667,0.016666666666666666,0.6666666666666666,0.03252032520325203
0.5,0.5066079295154186,0.02631578947368421,0.75,0.05084745762711864
0.5,0.5121951219512195,0.032520325203252036,0.8,0.06250000000000001
0.5,0.5122950819672131,0.02459016393442623,1.0,0.048
0.5,0.49783549783549785,0.008620689655172414,0.5,0.01694915254237288
0.5,0.5152671755725191,0.030534351145038167,1.0,0.059259259259259255
0.5,0.5060240963855421,0.024,0.75,0.04651162790697675
0.5,0.5139442231075697,0.031746031746031744,1.0,0.06153846153846154
0.5,0.49783549783549785,0.0,0.0,0.0
0.5,0.5083333333333333,0.016666666666666666,1.0,0.03278688524590164
0.5,0.508,0.024,0.75,0.04651162790697675
0.5,0.5206611570247934,0.04132231404958678,1.0,0.07936507936507936
0.5,0.5122950819672131,0.02459016393442623,1.0,0.048
0.5,0.502092050209205,0.016666666666666666,0.6666666666666666,0.03252032520325203
0.5,0.4980694980694981,0.0,0.0,0.0
0.5,0.5183673469387755,0.04065040650406504,1.0,0.078125
0.5,0.5236051502145923,0.05128205128205128,1.0,0.09756097560975609
0.5,0.5021834061135371,0.017391304347826087,0.6666666666666666,0.03389830508474576
0.5,0.5219298245614035,0.043859649122807015,1.0,0.08403361344537816
0.5,0.5078740157480315,0.023622047244094488,0.75,0.04580152671755725
0.5,0.5097276264591439,0.023255813953488372,1.0,0.04545454545454545
0.5,0.5061224489795918,0.016260162601626018,1.0,0.032
0.5,0.5063829787234042,0.025423728813559324,0.75,0.04918032786885246
0.5,0.502092050209205,0.008333333333333333,1.0,0.01652892561983471
0.5,0.5101214574898786,0.03225806451612903,0.8,0.06201550387596899
0.5,0.504,0.016,0.6666666666666666,0.03125
0.5,0.5101214574898786,0.024193548387096774,1.0,0.047244094488188976
0.5,0.5150214592274678,0.03418803418803419,1.0,0.06611570247933884
0.5,0.5042372881355932,0.00847457627118644,1.0,0.01680672268907563
0.5,0.49783549783549785,0.008620689655172414,0.5,0.01694915254237288
0.5,0.5224489795918368,0.04878048780487805,1.0,0.09302325581395349
0.5,0.5059288537549407,0.015748031496062992,1.0,0.031007751937984496
0.5,0.5081967213114754,0.02459016393442623,0.75,0.047619047619047616
0.5,0.5042016806722689,0.01680672268907563,0.6666666666666666,0.032786885245901634
0.5,0.5163934426229508,0.03278688524590164,1.0,0.06349206349206349
0.5,0.5020408163265306,0.016260162601626018,0.6666666666666666,0.03174603174603175
0.5,0.5020576131687243,0.00819672131147541,1.0,0.016260162601626018
0.5,0.515748031496063,0.031496062992125984,1.0,0.06106870229007634
0.5,0.5125,0.025,1.0,0.04878048780487806
0.5,0.5021097046413502,0.01680672268907563,0.6666666666666666,0.032786885245901634
0.5,0.5186721991701245,0.04132231404958678,1.0,0.07936507936507936
0.5,0.5080645161290323,0.016129032258064516,1.0,0.031746031746031744
0.5,0.5170940170940171,0.042735042735042736,0.8333333333333334,0.08130081300813008
0.5,0.50199203187251,0.007936507936507936,1.0,0.015748031496062992
0.5,0.5061224489795918,0.016260162601626018,1.0,0.032
0.5,0.5104602510460251,0.025,1.0,0.04878048780487806
0.5,0.4979757085020243,0.008064516129032258,0.5,0.015873015873015872
0.5,0.5098039215686274,0.0234375,1.0,0.04580152671755725
0.5,0.5213675213675214,0.05128205128205128,0.8571428571428571,0.0967741935483871
0.5,0.5103734439834025,0.024793388429752067,1.0,0.048387096774193554
0.5,0.5139442231075697,0.031746031746031744,1.0,0.06153846153846154
0.5,0.5232067510548524,0.05042016806722689,1.0,0.096
0.5,0.515748031496063,0.031496062992125984,1.0,0.06106870229007634
0.5,0.5059288537549407,0.023622047244094488,0.75,0.04580152671755725
0.5,0.5121951219512195,0.024390243902439025,1.0,0.047619047619047616
0.5,0.5075187969924813,0.022556390977443608,0.75,0.043795620437956206
0.5,0.502127659574468,0.00847457627118644,1.0,0.01680672268907563
0.5,0.5058823529411764,0.0234375,0.75,0.045454545454545456
0.5,0.5,0.0,0.0,0.0
0.5,0.508130081300813,0.024390243902439025,0.75,0.04724409448818898
0.5,0.5120967741935484,0.024193548387096774,1.0,0.047244094488188976
0.5,0.4979757085020243,0.0,0.0,0.0
0.5,0.5095785440613027,0.030534351145038167,0.8,0.0588235294117647
0.5,0.5038759689922481,0.015503875968992248,0.6666666666666666,0.0303030303030303
0.5,0.4959349593495935,0.0,0.0,0.0
0.5,0.5020408163265306,0.016260162601626018,0.6666666666666666,0.03174603174603175
0.5,0.5098814229249012,0.023622047244094488,1.0,0.046153846153846156
0.5,0.5153846153846153,0.03076923076923077,1.0,0.059701492537313446
0.5,0.5129310344827587,0.02586206896551724,1.0,0.050420168067226885
0.5,0.5038167938931297,0.007633587786259542,1.0,0.015151515151515152
0.5,0.5061728395061729,0.02459016393442623,0.75,0.047619047619047616
0.5,0.508130081300813,0.024390243902439025,0.75,0.04724409448818898
0.5,0.5041666666666667,0.016666666666666666,0.6666666666666666,0.03252032520325203
0.5,0.49783549783549785,0.008620689655172414,0.5,0.01694915254237288
0.5,0.502092050209205,0.008333333333333333,1.0,0.01652892561983471
0.5,0.516260162601626,0.032520325203252036,1.0,0.06299212598425198
0.5,0.5166666666666667,0.03333333333333333,1.0,0.06451612903225806
0.5,0.5064935064935064,0.02586206896551724,0.75,0.05
0.5,0.5061224489795918,0.016260162601626018,1.0,0.032
